open models/cat/cat.224.sample
224
-0.000552 0.482978 0.926267
right child:1
right child:0
y -0.001601
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.070161
left child:0
y 0.00144
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.000964
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.637633
left child:0
y -0.126509
left child:0
x 0
left child:1
right child:1
right child:0
y 0.04273
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.09569
left child:0
y 0.025363
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.204666
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.48173
left child:0
y 0.783806
left child:0
y -0.036743
left child:0
x 0
left child:1
right child:1
right child:0
y 0.311677
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.019404
left child:0
y 0.474029
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.477427
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.909193
left child:0
y -0.031287
left child:0
y 0.482773
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.481856
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.00447
left child:0
y 0.482164
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.482626
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 2
-0.005078,0.484906,0.930389 -0.018073,0.485126,0.936087 -0.015567,0.485847,0.927916 -0.025344,0.485543,0.91046 0,0.4858,0.863182 -0.008483,0.488164,0.927565 -0.038899,0.486727,0.90228 -0.037378,0.487375,0.900051 -0.025317,0.490529,0.920489 -0.030515,0.49012,0.9045 -0.024768,0.491169,0.914339 -0.029501,0.488258,0.901873 -0.020162,0.4904,0.92364 -0.029007,0.490286,0.903258 -0.030399,0.491833,0.896731 -0.017201,0.579119,0.87066 -0.043608,0.5487,0.908848 -0.072192,0.535032,0.302282 -0.023671,0.491881,0.91057 -0.054751,0.614456,0.805808 -0.010022,0.546346,0.935696 -0.042631,0.609967,0.921971 0,0.499244,-0.041916 -0.06267,0.614989,0.784539 -0.061414,0.565054,0.905324 -0.044517,0.531227,0.926361 -0.039067,0.566884,0.009063 -0.044748,0.544756,0.913772 -0.039228,0.585821,0.152889 -0.062805,0.591207,0.902102 -0.033089,0.604172,0.818217 -0.015855,0.522666,0.949863 -0.026834,0.551429,0.916425 -0.006602,0.510906,0.945843 -0.107993,0.53662,0.856255 -0.089343,0.549982,0.782604 0,0.593654,0.222983 -0.051759,0.623494,0.932651 -0.055605,0.553562,0.688044 -0.034392,0.49278,0.900641 -0.061075,0.561134,0.906454 -0.098089,0.522628,0.7888 -0.086298,0.688909,0.877313 -0.025469,0.674634,-0.207318 -0.048429,0.645339,0.802599 0,0.838725,-0.322619 -0.03181,0.766902,-0.253101 -0.092939,0.675072,0.866659 -0.073062,0.656893,0.83348 -0.025207,0.643663,0.842176 -0.038201,0.684184,-0.189766 -0.022515,0.641951,0.803574 -0.068651,0.677549,0.881646 -0.016785,0.906061,-0.348163 0,0.900588,-0.358661 -0.042729,0.638989,0.843174 0,0.643021,0.840879 0,0.916997,-0.336833 
depth: 3
-0.072192,0.535032,0.302282 0,0.916997,-0.336833 0,0.593654,0.222983 -0.039228,0.585821,0.152889 -0.039067,0.566884,0.009063 0,0.900588,-0.358661 -0.016785,0.906061,-0.348163 -0.025469,0.674634,-0.207318 0,0.499244,-0.041916 0,0.838725,-0.322619 -0.038201,0.684184,-0.189766 -0.03181,0.766902,-0.253101 -0.073062,0.656893,0.83348 -0.089343,0.549982,0.782604 -0.055605,0.553562,0.688044 -0.033089,0.604172,0.818217 -0.098089,0.522628,0.7888 -0.06267,0.614989,0.784539 -0.048429,0.645339,0.802599 -0.054751,0.614456,0.805808 -0.022515,0.641951,0.803574 -0.107993,0.53662,0.856255 -0.025207,0.643663,0.842176 0,0.643021,0.840879 -0.042729,0.638989,0.843174 -0.017201,0.579119,0.87066 0,0.4858,0.863182 -0.092939,0.675072,0.866659 -0.086298,0.688909,0.877313 
depth: 4
-0.055605,0.553562,0.688044 -0.086298,0.688909,0.877313 -0.092939,0.675072,0.866659 -0.107993,0.53662,0.856255 -0.06267,0.614989,0.784539 -0.098089,0.522628,0.7888 -0.072192,0.535032,0.302282 -0.089343,0.549982,0.782604 -0.073062,0.656893,0.83348 -0.042729,0.638989,0.843174 -0.048429,0.645339,0.802599 -0.054751,0.614456,0.805808 -0.039228,0.585821,0.152889 -0.039067,0.566884,0.009063 
depth: 5
-0.039067,0.566884,0.009063 -0.055605,0.553562,0.688044 -0.089343,0.549982,0.782604 -0.107993,0.53662,0.856255 -0.072192,0.535032,0.302282 -0.098089,0.522628,0.7888 -0.039228,0.585821,0.152889 
depth: 6
-0.039228,0.585821,0.152889 -0.039067,0.566884,0.009063 -0.072192,0.535032,0.302282 
depth: 7
-0.072192,0.535032,0.302282 
depth: 7
-0.039228,0.585821,0.152889 -0.039067,0.566884,0.009063 
depth: 8
-0.039067,0.566884,0.009063 
depth: 8
-0.039228,0.585821,0.152889 
y 0.566884
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.072192
left child:0
x 0
left child:1
right child:1
right child:0
y 0.566884
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.055605,0.553562,0.688044 -0.107993,0.53662,0.856255 -0.098089,0.522628,0.7888 -0.089343,0.549982,0.782604 
depth: 7
-0.107993,0.53662,0.856255 -0.098089,0.522628,0.7888 
depth: 8
-0.098089,0.522628,0.7888 
depth: 8
-0.107993,0.53662,0.856255 
y 0.522628
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.055605,0.553562,0.688044 -0.089343,0.549982,0.782604 
depth: 8
-0.089343,0.549982,0.782604 
depth: 8
-0.055605,0.553562,0.688044 
y 0.549982
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.098089
left child:0
y 0.522628
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.549982
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.302282
left child:0
y -0.072192
left child:0
x 0
left child:1
right child:1
right child:0
y 0.566884
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.098089
left child:0
y 0.522628
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.549982
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
-0.054751,0.614456,0.805808 -0.06267,0.614989,0.784539 -0.042729,0.638989,0.843174 -0.048429,0.645339,0.802599 -0.073062,0.656893,0.83348 -0.092939,0.675072,0.866659 -0.086298,0.688909,0.877313 
depth: 6
-0.048429,0.645339,0.802599 -0.06267,0.614989,0.784539 -0.054751,0.614456,0.805808 
depth: 7
-0.06267,0.614989,0.784539 
depth: 7
-0.054751,0.614456,0.805808 -0.048429,0.645339,0.802599 
depth: 8
-0.054751,0.614456,0.805808 
depth: 8
-0.048429,0.645339,0.802599 
y 0.614456
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.06267
left child:0
x 0
left child:1
right child:1
right child:0
y 0.614456
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.073062,0.656893,0.83348 -0.042729,0.638989,0.843174 -0.092939,0.675072,0.866659 -0.086298,0.688909,0.877313 
depth: 7
-0.092939,0.675072,0.866659 -0.086298,0.688909,0.877313 
depth: 8
-0.092939,0.675072,0.866659 
depth: 8
-0.086298,0.688909,0.877313 
y 0.675072
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.042729,0.638989,0.843174 -0.073062,0.656893,0.83348 
depth: 8
-0.042729,0.638989,0.843174 
depth: 8
-0.073062,0.656893,0.83348 
y 0.638989
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.086298
left child:0
y 0.675072
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.638989
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.805808
left child:0
y -0.06267
left child:0
x 0
left child:1
right child:1
right child:0
y 0.614456
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.086298
left child:0
y 0.675072
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.638989
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.585821
left child:0
y 0.302282
left child:0
y -0.072192
left child:0
x 0
left child:1
right child:1
right child:0
y 0.566884
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.098089
left child:0
y 0.522628
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.549982
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.805808
left child:0
y -0.06267
left child:0
x 0
left child:1
right child:1
right child:0
y 0.614456
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.086298
left child:0
y 0.675072
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.638989
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 4
-0.038201,0.684184,-0.189766 -0.033089,0.604172,0.818217 0,0.900588,-0.358661 -0.016785,0.906061,-0.348163 -0.025469,0.674634,-0.207318 0,0.499244,-0.041916 -0.022515,0.641951,0.803574 -0.03181,0.766902,-0.253101 -0.025207,0.643663,0.842176 0,0.643021,0.840879 0,0.838725,-0.322619 -0.017201,0.579119,0.87066 0,0.4858,0.863182 0,0.593654,0.222983 0,0.916997,-0.336833 
depth: 5
-0.017201,0.579119,0.87066 0,0.499244,-0.041916 0,0.4858,0.863182 -0.033089,0.604172,0.818217 0,0.593654,0.222983 -0.022515,0.641951,0.803574 0,0.643021,0.840879 
depth: 6
0,0.593654,0.222983 0,0.499244,-0.041916 -0.022515,0.641951,0.803574 
depth: 7
-0.022515,0.641951,0.803574 
depth: 7
0,0.593654,0.222983 0,0.499244,-0.041916 
depth: 8
0,0.499244,-0.041916 
depth: 8
0,0.593654,0.222983 
y 0.499244
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.022515
left child:0
x 0
left child:1
right child:1
right child:0
y 0.499244
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.033089,0.604172,0.818217 -0.017201,0.579119,0.87066 0,0.4858,0.863182 0,0.643021,0.840879 
depth: 7
-0.033089,0.604172,0.818217 -0.017201,0.579119,0.87066 
depth: 8
-0.017201,0.579119,0.87066 
depth: 8
-0.033089,0.604172,0.818217 
y 0.579119
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
0,0.643021,0.840879 0,0.4858,0.863182 
depth: 8
0,0.4858,0.863182 
depth: 8
0,0.643021,0.840879 
y 0.4858
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.017201
left child:0
y 0.579119
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.4858
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.803574
left child:0
y -0.022515
left child:0
x 0
left child:1
right child:1
right child:0
y 0.499244
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.017201
left child:0
y 0.579119
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.4858
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
-0.025469,0.674634,-0.207318 -0.025207,0.643663,0.842176 -0.038201,0.684184,-0.189766 -0.03181,0.766902,-0.253101 0,0.838725,-0.322619 -0.016785,0.906061,-0.348163 0,0.900588,-0.358661 0,0.916997,-0.336833 
depth: 6
-0.016785,0.906061,-0.348163 0,0.900588,-0.358661 0,0.916997,-0.336833 0,0.838725,-0.322619 
depth: 7
-0.016785,0.906061,-0.348163 0,0.916997,-0.336833 0,0.838725,-0.322619 0,0.900588,-0.358661 
depth: 8
0,0.838725,-0.322619 0,0.900588,-0.358661 
depth: 9
0,0.900588,-0.358661 
depth: 9
0,0.838725,-0.322619 
z -0.358661
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 8
0,0.916997,-0.336833 -0.016785,0.906061,-0.348163 
depth: 9
-0.016785,0.906061,-0.348163 
depth: 9
0,0.916997,-0.336833 
z -0.348163
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
z 0.900588
left child:0
z -0.358661
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
z -0.348163
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7

z 0
left child:0
z 0.900588
left child:0
z -0.358661
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
z -0.348163
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:1
depth: 6
-0.025469,0.674634,-0.207318 -0.03181,0.766902,-0.253101 -0.038201,0.684184,-0.189766 -0.025207,0.643663,0.842176 
depth: 7
-0.038201,0.684184,-0.189766 -0.03181,0.766902,-0.253101 
depth: 8
-0.038201,0.684184,-0.189766 
depth: 8
-0.03181,0.766902,-0.253101 
y 0.684184
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.025469,0.674634,-0.207318 -0.025207,0.643663,0.842176 
depth: 8
-0.025207,0.643663,0.842176 
depth: 8
-0.025469,0.674634,-0.207318 
y 0.643663
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.03181
left child:0
y 0.684184
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.643663
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.322619
left child:0
z 0
left child:0
z 0.900588
left child:0
z -0.358661
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
z -0.348163
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:1
right child:0
y -0.03181
left child:0
y 0.684184
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.643663
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.643021
left child:0
y 0.803574
left child:0
y -0.022515
left child:0
x 0
left child:1
right child:1
right child:0
y 0.499244
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.017201
left child:0
y 0.579119
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.4858
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.322619
left child:0
z 0
left child:0
z 0.900588
left child:0
z -0.358661
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
z -0.348163
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:1
right child:0
y -0.03181
left child:0
y 0.684184
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.643663
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.039067
left child:0
y 0.585821
left child:0
y 0.302282
left child:0
y -0.072192
left child:0
x 0
left child:1
right child:1
right child:0
y 0.566884
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.098089
left child:0
y 0.522628
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.549982
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.805808
left child:0
y -0.06267
left child:0
x 0
left child:1
right child:1
right child:0
y 0.614456
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.086298
left child:0
y 0.675072
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.638989
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.643021
left child:0
y 0.803574
left child:0
y -0.022515
left child:0
x 0
left child:1
right child:1
right child:0
y 0.499244
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.017201
left child:0
y 0.579119
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.4858
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.322619
left child:0
z 0
left child:0
z 0.900588
left child:0
z -0.358661
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
z -0.348163
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:1
right child:0
y -0.03181
left child:0
y 0.684184
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.643663
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 3
-0.068651,0.677549,0.881646 -0.037378,0.487375,0.900051 -0.030399,0.491833,0.896731 -0.034392,0.49278,0.900641 -0.062805,0.591207,0.902102 -0.029501,0.488258,0.901873 -0.006602,0.510906,0.945843 -0.026834,0.551429,0.916425 -0.051759,0.623494,0.932651 -0.015855,0.522666,0.949863 -0.005078,0.484906,0.930389 -0.061075,0.561134,0.906454 -0.044748,0.544756,0.913772 -0.044517,0.531227,0.926361 -0.061414,0.565054,0.905324 -0.042631,0.609967,0.921971 -0.010022,0.546346,0.935696 -0.023671,0.491881,0.91057 -0.043608,0.5487,0.908848 -0.029007,0.490286,0.903258 -0.020162,0.4904,0.92364 -0.024768,0.491169,0.914339 -0.030515,0.49012,0.9045 -0.025317,0.490529,0.920489 -0.038899,0.486727,0.90228 -0.008483,0.488164,0.927565 -0.025344,0.485543,0.91046 -0.015567,0.485847,0.927916 -0.018073,0.485126,0.936087 
depth: 4
-0.037378,0.487375,0.900051 -0.068651,0.677549,0.881646 -0.038899,0.486727,0.90228 -0.043608,0.5487,0.908848 -0.062805,0.591207,0.902102 -0.042631,0.609967,0.921971 -0.061414,0.565054,0.905324 -0.044517,0.531227,0.926361 -0.051759,0.623494,0.932651 -0.044748,0.544756,0.913772 -0.061075,0.561134,0.906454 -0.030515,0.49012,0.9045 -0.034392,0.49278,0.900641 -0.030399,0.491833,0.896731 
depth: 5
-0.044517,0.531227,0.926361 -0.030399,0.491833,0.896731 -0.038899,0.486727,0.90228 -0.034392,0.49278,0.900641 -0.030515,0.49012,0.9045 -0.037378,0.487375,0.900051 -0.044748,0.544756,0.913772 
depth: 6
-0.030399,0.491833,0.896731 -0.037378,0.487375,0.900051 -0.034392,0.49278,0.900641 
depth: 7
-0.037378,0.487375,0.900051 
depth: 7
-0.034392,0.49278,0.900641 -0.030399,0.491833,0.896731 
depth: 8
-0.030399,0.491833,0.896731 
depth: 8
-0.034392,0.49278,0.900641 
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.037378
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.044517,0.531227,0.926361 -0.030515,0.49012,0.9045 -0.038899,0.486727,0.90228 -0.044748,0.544756,0.913772 
depth: 7
-0.044748,0.544756,0.913772 -0.044517,0.531227,0.926361 
depth: 8
-0.044517,0.531227,0.926361 
depth: 8
-0.044748,0.544756,0.913772 
y 0.531227
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.038899,0.486727,0.90228 -0.030515,0.49012,0.9045 
depth: 8
-0.038899,0.486727,0.90228 
depth: 8
-0.030515,0.49012,0.9045 
y 0.486727
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.044517
left child:0
y 0.531227
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.486727
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.900641
left child:0
y -0.037378
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.044517
left child:0
y 0.531227
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.486727
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
-0.043608,0.5487,0.908848 -0.061414,0.565054,0.905324 -0.061075,0.561134,0.906454 -0.042631,0.609967,0.921971 -0.062805,0.591207,0.902102 -0.051759,0.623494,0.932651 -0.068651,0.677549,0.881646 
depth: 6
-0.068651,0.677549,0.881646 -0.062805,0.591207,0.902102 -0.061414,0.565054,0.905324 
depth: 7
-0.068651,0.677549,0.881646 
depth: 7
-0.062805,0.591207,0.902102 -0.061414,0.565054,0.905324 
depth: 8
-0.061414,0.565054,0.905324 
depth: 8
-0.062805,0.591207,0.902102 
y 0.565054
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.068651
left child:0
x 0
left child:1
right child:1
right child:0
y 0.565054
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.042631,0.609967,0.921971 -0.061075,0.561134,0.906454 -0.051759,0.623494,0.932651 -0.043608,0.5487,0.908848 
depth: 7
-0.061075,0.561134,0.906454 -0.051759,0.623494,0.932651 
depth: 8
-0.061075,0.561134,0.906454 
depth: 8
-0.051759,0.623494,0.932651 
y 0.561134
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.042631,0.609967,0.921971 -0.043608,0.5487,0.908848 
depth: 8
-0.043608,0.5487,0.908848 
depth: 8
-0.042631,0.609967,0.921971 
y 0.5487
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.051759
left child:0
y 0.561134
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.5487
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.905324
left child:0
y -0.068651
left child:0
x 0
left child:1
right child:1
right child:0
y 0.565054
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.051759
left child:0
y 0.561134
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.5487
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.544756
left child:0
y 0.900641
left child:0
y -0.037378
left child:0
x 0
left child:1
right child:1
right child:0
y 0.491833
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.044517
left child:0
y 0.531227
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.486727
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.905324
left child:0
y -0.068651
left child:0
x 0
left child:1
right child:1
right child:0
y 0.565054
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.051759
left child:0
y 0.561134
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.5487
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 4
-0.029501,0.488258,0.901873 -0.026834,0.551429,0.916425 -0.029007,0.490286,0.903258 -0.025344,0.485543,0.91046 -0.023671,0.491881,0.91057 -0.025317,0.490529,0.920489 -0.020162,0.4904,0.92364 -0.024768,0.491169,0.914339 -0.018073,0.485126,0.936087 -0.010022,0.546346,0.935696 -0.006602,0.510906,0.945843 -0.008483,0.488164,0.927565 -0.015855,0.522666,0.949863 -0.015567,0.485847,0.927916 -0.005078,0.484906,0.930389 
depth: 5
-0.008483,0.488164,0.927565 -0.005078,0.484906,0.930389 -0.018073,0.485126,0.936087 -0.025344,0.485543,0.91046 -0.015567,0.485847,0.927916 -0.029501,0.488258,0.901873 -0.029007,0.490286,0.903258 
depth: 6
-0.029501,0.488258,0.901873 -0.029007,0.490286,0.903258 -0.025344,0.485543,0.91046 
depth: 7
-0.029501,0.488258,0.901873 
depth: 7
-0.029007,0.490286,0.903258 -0.025344,0.485543,0.91046 
depth: 8
-0.025344,0.485543,0.91046 
depth: 8
-0.029007,0.490286,0.903258 
y 0.485543
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.029501
left child:0
x 0
left child:1
right child:1
right child:0
y 0.485543
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 6
-0.008483,0.488164,0.927565 -0.015567,0.485847,0.927916 -0.018073,0.485126,0.936087 -0.005078,0.484906,0.930389 
depth: 7
-0.018073,0.485126,0.936087 -0.015567,0.485847,0.927916 
depth: 8
-0.018073,0.485126,0.936087 
depth: 8
-0.015567,0.485847,0.927916 
y 0.485126
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.008483,0.488164,0.927565 -0.005078,0.484906,0.930389 
depth: 8
-0.005078,0.484906,0.930389 
depth: 8
-0.008483,0.488164,0.927565 
y 0.484906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.015567
left child:0
y 0.485126
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.484906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y 0.91046
left child:0
y -0.029501
left child:0
x 0
left child:1
right child:1
right child:0
y 0.485543
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y -0.015567
left child:0
y 0.485126
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.484906
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 5
-0.020162,0.4904,0.92364 -0.025317,0.490529,0.920489 -0.024768,0.491169,0.914339 -0.006602,0.510906,0.945843 -0.010022,0.546346,0.935696 -0.015855,0.522666,0.949863 -0.023671,0.491881,0.91057 -0.026834,0.551429,0.916425 
depth: 6
-0.024768,0.491169,0.914339 -0.023671,0.491881,0.91057 -0.026834,0.551429,0.916425 -0.025317,0.490529,0.920489 
depth: 7
-0.026834,0.551429,0.916425 -0.025317,0.490529,0.920489 
depth: 8
-0.025317,0.490529,0.920489 
depth: 8
-0.026834,0.551429,0.916425 
y 0.490529
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
depth: 7
-0.023671,0.491881,0.91057 -0.024768,0.491169,0.914339 
depth: 8
-0.024768,0.491169,0.914339 
depth: 8
-0.023671,0.491881,0.91057 
y 0.491169
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
y -0.025317
left child:0
y 0.490529
left child:0
x 0
left child:1
right child:1
right child:0
x 0
left child:1
right child:1
right child:0
y 0.491169
left child:0
x 0
left child:1
right child:1
right child:0
x 0
